km	interna	velocidade	umidade_absoluta	umidade_relativa	ambiente_seca	ambiente_umida	ibutg	tpeito	pele	interna_pele	pse	ct	st	fc	pacing	vento
8	38.94	11.61	0.03	80.00	33.10	30.00	30.93	36.30	36.06	2.88	15.00	2.00	3.00	172.00	5.17	6.12
8	39.75	12.00	0.03	77.00	32.90	29.30	30.38	36.60	37.07	2.68	17.00	5.00	7.00	184.00	5.00	4.32
8	39.14	11.61	0.03	80.00	32.90	29.80	30.73	35.60	35.73	3.41	17.00	6.00	8.00	167.00	5.17	4.32
8	39.44	8.02	0.03	80.00	33.40	30.20	31.16	36.20	36.46	2.98	17.00	5.00	7.00	159.00	7.48	5.04
8	39.58	9.14	0.03	77.00	33.70	30.40	31.39	37.40	37.50	2.08	20.00	6.00	8.00	185.00	6.56	5.04
8	39.19	12.86	0.03	77.00	33.00	29.50	30.55	36.20	36.29	2.90	16.00	6.00	8.00	178.00	4.67	5.40
8	39.86	10.17	0.03	77.00	32.70	29.00	30.11	36.20	36.52	3.34	20.00	6.00	8.00	165.00	5.90	4.68
8	38.89	10.03	0.03	80.00	33.10	29.90	30.86	36.40	36.81	2.08	15.00	2.00	3.00	184.00	5.98	5.40
8	39.28	9.76	0.02	65.00	32.80	27.30	28.95	34.20	35.19	4.09	17.00	3.00	0.00	183.00	6.15	5.80
8	38.71	13.73	0.02	66.00	33.60	28.10	30.10	36.00	35.91	2.80	17.00	4.00	0.00	172.00	4.37	5.80
8	38.75	9.80	0.02	63.00	32.90	26.90	28.35	36.00	36.19	2.56	18.00	4.00	0.00	189.00	6.13	5.90
8	39.78	14.88	0.02	63.00	33.00	27.00	28.80	37.40	36.89	2.89	19.00	4.00	0.00	187.00	4.03	5.40
8	38.74	11.31	0.02	66.00	32.90	27.40	29.05	36.20	35.88	2.86	19.00	4.00	0.00	173.00	5.31	6.30
8	39.18	12.34	0.02	63.00	32.90	26.90	28.70	33.80	34.89	4.29	12.00	1.00	0.00	180.00	4.86	5.80
8	38.92	11.83	0.02	63.00	32.90	26.90	28.70	34.60	35.09	3.83	17.00	3.00	0.00	178.00	5.07	6.20
8	39.43	9.31	0.02	63.00	32.90	26.90	28.70	35.60	35.52	3.91	13.00	2.00	0.00	174.00	6.44	6.10
7	39.93	10.14	0.03	69.50	33.00	28.25	29.68	35.80	36.03	3.90	13.00	2.00	5.00	194.00	5.92	0.00
7	38.59	9.73	0.03	71.00	33.00	28.70	29.99	34.20	35.04	3.55	15.00	3.00	7.00	169.00	6.17	0.00
7	38.42	9.22	0.03	72.50	33.00	29.00	30.20	35.20	35.36	3.06	17.00	4.00	7.00	144.00	6.51	0.00
7	38.72	10.04	0.03	73.00	33.00	29.00	30.20	34.60	36.08	2.64	15.00	3.00	6.00	149.00	5.98	0.00
7	38.68	10.16	0.03	74.00	33.20	29.00	30.26	34.80	34.24	4.44	15.00	3.00	5.00	168.00	5.91	0.00
7	39.06	11.03	0.03	71.00	32.90	28.50	29.82	35.40	33.05	6.01	13.00	1.00	6.00	168.00	5.44	0.00
7	38.78	10.18	0.03	69.50	32.95	28.35	29.73	35.80	36.11	2.67	16.00	3.00	6.00	173.00	5.89	0.00
7	39.06	12.79	0.03	71.00	33.05	28.50	29.87	35.80	35.69	3.37	15.00	3.00	6.00	166.00	4.69	0.00
7	38.54	10.67	0.03	71.00	33.05	28.35	29.76	35.40	34.96	3.58	16.00	3.00	6.00	176.00	5.62	0.00
7	39.60	9.55	0.03	71.00	33.10	28.50	29.88	35.40	36.21	3.39	14.00	3.00	6.00	179.00	6.29	0.00
7	39.12	10.24	0.03	71.00	32.80	28.45	29.76	36.20	35.61	3.51	18.00	4.00	7.00	164.00	5.86	0.00
7	40.12	11.14	0.03	72.50	33.15	28.70	30.04	34.80	36.10	4.02	14.00	2.00	5.00	183.00	5.39	0.00
7	39.20	10.59	0.03	71.00	33.10	28.60	29.95	34.00	36.18	3.02	17.00	4.00	7.00	179.00	5.67	0.00
7	38.67	10.20	0.03	70.00	33.00	28.50	29.85	34.20	35.11	3.56	18.00	4.00	7.00	141.00	5.88	0.00
7	38.39	9.78	0.03	70.00	33.00	28.50	29.85	34.80	35.97	2.42	15.00	3.00	6.00	151.00	6.14	0.00
7	38.74	8.05	0.03	71.00	33.15	28.55	29.93	35.20	32.99	5.75	13.00	3.00	5.00	138.00	7.45	0.00
7	40.08	12.50	0.03	71.00	33.10	28.60	29.95	35.00	34.31	5.77	13.00	1.00	6.00	185.00	4.80	0.00
7	38.97	11.48	0.03	71.00	33.00	28.50	29.85	35.00	35.56	3.41	15.00	3.00	6.00	184.00	5.23	0.00
7	38.95	12.27	0.03	71.00	33.15	28.45	29.86	34.40	35.04	3.91	16.00	3.00	6.00	178.00	4.89	0.00
7	39.15	10.57	0.02	68.00	33.10	27.85	29.43	34.20	34.43	4.72	15.00	3.00	6.00	183.00	5.68	0.00
7	39.75	10.25	0.03	71.00	33.05	28.60	29.94	35.60	36.12	3.63	14.00	3.00	6.00	179.00	5.85	0.00
7	39.39	10.50	0.03	69.50	33.10	28.25	29.71	36.20	35.98	3.41	17.00	4.00	7.00	176.00	5.71	0.00
7	38.71	8.53	0.02	60.00	33.70	27.30	29.22	32.40	30.01	8.70	16.00	4.00	6.00	174.00	7.03	6.20
7	38.80	12.35	0.02	52.00	33.30	25.20	27.63	32.60	30.23	8.57	14.00	3.00	6.00	160.00	4.86	5.80
7	38.61	14.48	0.02	55.00	32.90	25.60	27.79	32.80	30.28	8.33	17.00	3.00	6.00	174.00	4.14	6.80
7	38.70	11.07	0.02	55.00	33.90	26.60	28.79	32.40	30.21	8.49	15.00	3.00	5.00	187.00	5.42	6.10
7	38.69	10.86	0.02	57.00	32.50	25.50	27.60	34.20	31.50	7.19	15.00	2.00	5.00	174.00	5.52	6.50
7	39.28	10.12	0.02	55.00	33.10	25.40	27.71	33.40	30.78	8.50	19.00	7.00	4.00	175.00	5.93	6.30
7	39.05	14.00	0.02	52.00	33.40	25.50	27.87	32.20	29.64	9.41	16.00	3.00	6.00	184.00	4.29	6.70
7	39.06	11.23	0.02	57.00	33.40	26.50	28.57	32.60	30.13	8.93	17.00	4.00	5.33	186.00	5.34	6.50
7	38.81	10.16	0.02	55.00	33.00	25.70	27.89	32.60	30.54	8.27	13.00	3.00	5.42	179.00	5.90	8.60
7	38.77	9.63	0.02	52.00	33.10	24.80	27.29	33.40	31.31	7.46	16.00	4.00	7.00	168.00	6.23	5.80
7	38.79	12.46	0.02	55.00	33.10	25.50	27.78	34.40	31.65	7.14	13.00	3.00	6.00	175.00	4.81	6.10
7	40.00	8.83	0.02	52.00	33.00	25.10	27.47	32.80	31.19	8.81	19.00	4.00	7.00	165.00	6.80	5.30
7	38.78	13.56	0.02	55.00	33.00	25.40	27.68	32.20	30.09	8.69	17.00	3.00	5.00	165.00	4.43	5.70
7	38.03	14.18	0.02	57.00	33.60	25.20	27.72	33.80	32.00	6.03	17.13	3.63	6.25	166.00	4.23	5.80
7	38.97	14.24	0.02	55.00	33.30	26.00	28.19	33.20	30.50	8.47	19.00	4.00	7.00	159.00	4.21	5.80
7	39.07	10.02	0.02	55.00	33.40	25.60	27.94	32.40	30.75	8.32	17.00	4.00	6.38	182.00	5.99	5.40
7	39.13	11.35	0.02	52.00	33.20	25.00	27.46	33.20	29.65	9.48	19.00	4.00	6.38	175.00	5.29	6.70
7	38.57	9.89	0.02	57.00	33.00	26.00	28.10	32.40	29.39	9.18	17.00	3.00	3.00	164.00	6.06	5.30
7	37.89	10.94	0.02	57.00	32.90	23.30	26.18	34.80	35.32	2.57	15.00	1.00	2.00	151.00	5.48	5.22
7	38.10	12.00	0.02	57.00	32.95	23.70	26.48	34.60	34.24	3.86	14.00	1.00	2.00	158.00	5.00	4.68
7	37.97	12.46	0.02	57.00	33.15	23.15	26.15	35.40	35.86	2.11	15.00	3.00	4.00	166.00	4.82	5.04
7	37.81	13.43	0.02	57.00	32.95	22.70	25.78	32.20	33.37	4.44	16.00	5.00	7.00	145.00	4.47	4.50
7	38.59	10.59	0.02	57.00	33.05	24.20	26.86	34.00	33.88	4.71	14.00	2.00	4.00	166.00	5.67	5.04
7	39.16	10.94	0.02	57.00	33.15	23.65	26.50	35.60	35.74	3.42	16.00	5.00	7.00	167.00	5.48	4.50
7	38.51	15.00	0.02	57.00	33.05	23.00	26.02	33.80	34.48	4.03	13.00	3.00	3.00	172.00	4.00	4.68
7	38.91	13.33	0.02	57.00	33.10	22.55	25.72	34.40	35.55	3.36	17.00	4.00	5.00	161.00	4.50	5.04
7	38.77	10.59	0.02	57.00	32.95	23.55	26.37	34.60	35.11	3.66	13.00	0.00	2.00	174.00	5.67	4.68
7	38.61	10.75	0.02	57.00	33.20	25.75	27.99	34.80	35.32	3.29	15.00	2.00	3.00	146.00	5.58	5.04
7	38.03	12.41	0.02	57.00	32.95	25.25	27.56	34.90	34.56	3.47	15.00	1.00	2.00	160.00	4.83	4.50
7	39.09	13.74	0.02	57.00	32.50	25.15	27.36	35.40	35.86	3.23	15.00	4.00	6.00	175.00	4.37	5.04
7	37.96	13.33	0.02	57.00	33.10	25.95	28.10	33.20	33.95	4.01	14.00	4.00	5.00	148.00	4.50	3.96
7	39.16	9.76	0.02	57.00	32.90	26.50	28.42	35.60	35.74	3.42	15.00	3.00	4.00	174.00	6.15	4.68
7	38.39	10.56	0.02	57.00	33.05	26.20	28.26	35.60	35.74	2.65	19.00	6.00	7.00	178.00	5.68	5.04
7	38.24	14.46	0.02	57.00	33.25	26.35	28.42	35.00	35.16	3.08	14.00	6.00	6.00	175.00	4.15	5.22
7	39.33	13.79	0.02	57.00	32.80	25.05	27.38	34.40	35.13	4.20	17.00	5.00	6.00	157.00	4.35	5.40
7	38.53	10.71	0.02	57.00	33.10	25.85	28.03	34.60	34.81	3.72	12.00	0.00	2.00	178.00	5.60	4.86
7	38.36	10.59	0.02	57.00	32.85	29.40	30.44	35.40	35.69	2.67	17.00	6.00	6.00	157.00	5.67	4.68
7	38.72	11.08	0.02	57.00	32.80	29.50	30.49	36.00	35.33	3.39	14.00	1.00	3.00	166.00	5.42	4.50
7	38.91	12.46	0.02	57.00	33.10	29.50	30.58	36.40	36.91	2.00	16.00	4.00	6.00	181.00	4.82	4.86
7	38.85	11.65	0.02	57.00	32.55	29.55	30.45	34.40	34.74	4.11	16.00	6.00	7.00	161.00	5.15	4.86
7	39.28	8.45	0.02	57.00	33.40	30.05	31.06	36.20	36.25	3.03	15.00	5.00	7.00	160.00	7.10	4.50
7	39.37	7.32	0.02	57.00	33.35	29.90	30.94	37.40	37.27	2.10	17.00	6.00	7.00	170.00	8.20	5.58
7	38.94	13.04	0.02	57.00	33.20	29.75	30.79	36.40	36.24	2.70	15.00	6.00	8.00	172.00	4.60	5.40
7	39.57	13.32	0.02	57.00	32.75	29.05	30.16	36.20	36.30	3.27	20.00	6.00	8.00	165.00	4.50	4.68
7	38.73	8.35	0.02	57.00	33.15	29.90	30.88	36.40	36.50	2.23	14.00	0.00	3.00	180.00	7.19	4.32
7	39.15	9.66	0.02	65.00	32.80	27.30	28.95	34.20	34.86	4.29	15.00	3.00	0.00	177.00	6.21	6.00
7	38.43	13.79	0.03	68.00	33.90	28.90	30.05	36.00	35.99	2.44	17.00	4.00	0.00	171.00	4.35	6.10
7	38.50	9.95	0.02	63.00	32.80	26.80	28.60	35.40	35.78	2.72	16.00	4.00	0.00	184.00	6.03	6.00
7	39.47	14.87	0.02	65.00	32.90	27.40	29.05	36.60	36.18	3.29	19.00	4.00	0.00	185.00	4.04	5.60
7	38.44	11.67	0.02	66.00	33.00	27.50	29.15	35.80	35.77	2.67	18.00	4.00	0.00	171.00	5.14	6.10
7	38.96	12.32	0.02	63.00	32.90	26.90	28.70	33.80	34.71	4.25	10.00	1.00	0.00	177.00	4.87	6.10
7	38.63	12.16	0.02	63.00	32.90	26.90	28.70	35.60	35.46	3.17	16.00	3.00	0.00	178.00	4.93	5.80
7	39.18	9.33	0.02	63.00	32.90	26.90	28.70	34.80	34.92	4.25	13.00	2.00	0.00	174.00	6.43	5.90
6	39.59	10.09	0.03	71.00	33.00	28.50	29.85	35.20	35.93	3.66	12.00	1.00	5.00	192.00	5.94	0.00
6	38.35	9.67	0.03	71.00	33.00	28.50	29.85	34.00	34.67	3.68	14.00	3.00	6.00	164.00	6.21	0.00
6	38.12	9.28	0.03	72.00	33.00	29.00	30.20	35.80	35.43	2.69	17.00	4.00	7.00	137.00	6.46	0.00
6	38.36	10.00	0.03	73.00	33.00	29.00	30.20	35.60	35.23	3.13	14.00	3.00	6.00	148.00	6.00	0.00
6	38.40	10.02	0.03	74.00	33.10	29.00	30.23	35.20	34.11	4.29	13.00	3.00	5.00	163.00	5.99	0.00
6	38.75	10.85	0.03	71.00	32.90	28.50	29.82	35.80	32.99	5.76	13.00	2.00	6.00	156.00	5.53	0.00
6	38.46	9.99	0.03	71.00	33.00	28.50	29.85	36.00	35.81	2.65	13.00	3.00	6.00	167.00	6.01	0.00
6	38.58	13.27	0.03	74.00	33.10	29.00	30.23	36.20	35.44	3.14	14.00	2.00	6.00	176.00	4.52	0.00
6	38.32	10.66	0.03	71.00	33.10	28.40	29.81	36.60	34.51	3.81	15.00	3.00	5.00	173.00	5.63	0.00
6	39.31	9.57	0.03	71.00	33.10	28.50	29.88	36.80	35.95	3.36	14.00	3.00	6.00	176.00	6.27	0.00
6	38.75	10.27	0.03	71.00	32.90	28.30	29.68	37.20	35.94	2.81	16.00	4.00	7.00	161.00	5.84	0.00
6	39.90	11.25	0.03	71.00	33.10	28.40	29.81	36.20	35.76	4.14	13.00	1.00	5.00	186.00	5.33	0.00
6	38.84	10.59	0.03	71.00	33.00	28.50	29.85	35.00	36.06	2.78	15.00	4.00	6.00	173.00	5.67	0.00
6	38.49	10.58	0.02	67.00	33.00	28.00	29.50	35.20	35.11	3.38	18.00	4.00	7.00	139.00	5.67	0.00
6	38.18	9.73	0.02	67.00	33.00	28.00	29.50	34.80	35.52	2.66	14.00	3.00	6.00	151.00	6.17	0.00
6	38.60	7.99	0.03	71.00	33.20	28.50	29.91	35.80	32.81	5.79	12.00	3.00	5.00	137.00	7.51	0.00
6	39.07	12.31	0.03	71.00	33.10	28.60	29.95	35.40	33.56	5.51	13.00	2.00	6.00	177.00	4.88	0.00
6	38.52	11.35	0.03	71.00	33.10	28.50	29.88	35.80	35.54	2.98	12.00	3.00	6.00	181.00	5.29	0.00
6	38.25	12.72	0.03	71.00	33.00	28.60	29.92	35.00	35.54	2.71	14.00	4.00	6.00	182.00	4.72	0.00
6	38.78	10.48	0.02	68.00	33.00	27.80	29.36	36.40	34.12	4.66	14.00	2.00	5.00	179.00	5.73	0.00
6	39.44	10.36	0.03	71.00	32.90	28.50	29.82	36.40	36.09	3.35	13.00	3.00	6.00	176.00	5.79	0.00
6	38.91	10.53	0.03	71.00	33.30	28.50	29.94	37.20	35.71	3.20	16.00	4.00	7.00	176.00	5.70	0.00
6	38.55	8.41	0.02	60.00	33.80	27.40	29.32	32.60	30.19	8.36	15.00	3.00	6.00	167.00	7.13	4.90
6	38.67	12.09	0.02	52.00	33.00	25.20	27.54	33.00	30.54	8.13	13.00	3.00	5.00	155.00	4.96	5.70
6	38.34	14.48	0.02	55.00	33.20	25.60	27.88	33.40	30.97	7.37	17.00	3.00	6.00	170.00	4.14	6.60
6	38.42	10.96	0.02	55.00	33.90	26.10	28.44	31.80	29.51	8.91	15.00	3.00	6.00	185.00	5.47	5.70
6	38.47	10.84	0.02	57.00	32.90	26.00	28.07	34.20	31.40	7.07	13.00	3.00	6.00	179.00	5.54	6.20
6	39.05	10.16	0.02	55.00	33.10	25.60	27.85	33.80	31.34	7.71	17.00	7.00	4.00	177.00	5.90	5.70
6	38.78	13.89	0.02	57.00	33.00	26.00	28.10	32.80	29.94	8.84	15.00	3.00	6.00	182.00	4.32	6.10
6	38.92	10.99	0.02	57.00	33.40	26.50	28.57	32.40	29.81	9.11	17.00	4.00	5.50	186.00	5.46	5.90
6	38.56	10.16	0.02	57.00	33.00	25.80	27.96	32.90	30.71	7.86	12.00	3.00	5.56	176.00	5.90	8.20
6	38.66	9.65	0.02	55.00	33.40	25.80	28.08	33.60	31.30	7.36	17.00	3.00	6.00	165.00	6.22	6.10
6	38.56	12.40	0.02	57.00	33.30	26.10	28.26	34.40	31.35	7.21	12.00	3.00	5.00	172.00	4.84	6.40
6	39.79	9.06	0.02	57.00	33.00	25.80	27.96	33.40	31.22	8.57	19.00	4.00	7.00	151.00	6.62	5.30
6	38.52	13.32	0.02	55.00	32.90	25.50	27.72	32.60	30.25	8.27	17.00	3.00	6.00	169.00	4.51	5.70
6	37.78	14.05	0.02	55.00	32.80	26.00	28.04	33.20	31.31	6.47	16.88	3.50	6.00	165.00	4.27	6.10
6	38.87	14.15	0.02	57.00	33.00	25.80	27.96	33.20	30.26	8.61	19.00	4.00	7.00	163.00	4.24	5.70
6	38.91	10.16	0.02	55.00	33.40	26.00	28.22	32.80	29.74	9.17	17.00	4.00	6.17	179.00	5.91	5.40
6	38.77	10.91	0.02	55.00	33.30	25.80	28.05	34.40	29.23	9.54	17.00	4.00	6.17	177.00	5.50	6.40
6	38.35	9.83	0.02	57.00	33.10	26.00	28.13	32.80	29.89	8.46	17.00	3.00	3.00	166.00	6.11	6.20
6	37.75	10.65	0.02	42.00	32.90	23.10	26.04	34.40	35.13	2.62	14.00	1.00	2.00	147.00	5.63	5.04
6	37.94	12.16	0.02	45.00	32.90	23.40	26.25	34.60	34.22	3.72	14.00	1.00	2.00	159.00	4.93	4.68
6	37.65	12.41	0.02	40.00	33.30	22.90	26.02	35.40	36.08	1.57	14.00	2.00	4.00	162.00	4.83	5.04
6	37.65	13.28	0.01	40.00	32.90	22.40	25.55	32.80	33.37	4.28	15.00	4.00	6.00	145.00	4.52	4.68
6	38.42	10.32	0.02	47.00	33.00	23.80	26.56	33.20	33.32	5.10	14.00	1.00	4.00	155.00	5.81	5.04
6	38.91	10.91	0.02	42.00	33.10	23.30	26.24	35.60	35.52	3.39	15.00	5.00	6.00	168.00	5.50	4.68
6	37.88	15.06	0.01	40.00	33.10	22.70	25.82	33.60	34.43	3.45	12.00	3.00	3.00	170.00	3.98	4.68
6	38.67	13.38	0.01	38.00	33.00	22.20	25.44	34.60	35.17	3.50	17.00	4.00	5.00	155.00	4.48	5.04
6	38.51	10.62	0.02	42.00	33.00	23.30	26.21	34.80	35.08	3.43	10.00	0.00	2.00	171.00	5.65	4.68
6	38.37	10.94	0.02	55.00	33.20	25.70	27.95	34.60	35.18	3.19	15.00	2.00	3.00	143.00	5.48	5.04
6	37.83	12.41	0.02	52.00	32.90	25.10	27.44	34.40	34.26	3.57	15.00	1.00	2.00	158.00	4.83	4.68
6	38.24	13.53	0.02	57.00	32.60	25.40	27.56	35.20	35.69	2.55	14.00	4.00	5.00	170.00	4.43	5.04
6	37.70	14.06	0.02	57.00	33.10	25.90	28.06	32.20	33.13	4.57	14.00	4.00	5.00	141.00	4.27	4.32
6	38.91	9.47	0.02	60.00	33.20	26.80	28.72	35.60	35.52	3.39	14.00	3.00	4.00	169.00	6.34	4.68
6	38.20	10.91	0.02	57.00	33.30	26.50	28.54	36.80	36.47	1.73	18.00	5.00	6.00	177.00	5.50	5.04
6	37.87	14.29	0.02	57.00	33.20	26.20	28.30	34.60	34.88	2.99	13.00	5.00	6.00	170.00	4.20	5.04
6	39.04	13.90	0.02	52.00	32.80	25.00	27.34	33.40	34.73	4.31	17.00	5.00	6.00	158.00	4.32	5.40
6	38.27	11.65	0.02	57.00	33.30	26.10	28.26	34.60	34.80	3.47	11.00	1.00	2.00	178.00	5.15	5.04
6	38.07	10.68	0.03	77.00	33.30	29.90	30.92	36.00	36.28	1.79	17.00	4.00	6.00	152.00	5.62	4.68
6	38.35	12.46	0.03	77.00	32.50	29.00	30.05	36.40	35.52	2.83	14.00	1.00	3.00	169.00	4.82	5.04
6	38.38	12.41	0.03	77.00	33.30	29.70	30.78	35.80	36.52	1.86	15.00	4.00	5.00	177.00	4.83	4.68
6	38.42	11.61	0.03	80.00	32.20	29.30	30.17	33.60	33.71	4.71	16.00	6.00	7.00	154.00	5.17	4.68
6	39.02	9.05	0.03	77.00	33.40	29.90	30.95	36.00	36.31	2.71	14.00	4.00	6.00	160.00	6.63	4.68
6	39.02	10.03	0.03	77.00	33.00	29.40	30.48	36.80	36.76	2.26	19.00	5.00	7.00	183.00	5.98	5.40
6	38.50	13.85	0.03	77.00	33.40	30.00	31.02	36.40	36.46	2.04	14.00	6.00	7.00	172.00	4.33	5.40
6	39.16	11.61	0.03	77.00	32.80	29.10	30.21	36.40	36.43	2.73	19.00	5.00	7.00	161.00	5.17	4.68
6	38.53	8.13	0.03	77.00	33.20	29.90	30.89	35.60	35.80	2.73	13.00	1.00	2.00	180.00	7.38	4.68
6	38.88	9.69	0.02	65.00	32.80	27.30	28.95	34.80	35.06	3.82	16.00	3.00	0.00	180.00	6.19	6.10
6	38.18	13.78	0.03	68.00	33.70	28.70	29.85	36.60	36.57	1.61	16.00	3.00	0.00	169.00	4.36	6.30
6	38.20	9.95	0.02	63.00	32.80	26.80	28.60	35.60	35.73	2.47	16.00	3.00	0.00	184.00	6.03	6.10
6	39.12	14.85	0.02	65.00	32.90	27.40	29.05	36.80	36.28	2.84	17.00	4.00	0.00	183.00	4.04	5.40
6	38.15	11.97	0.02	65.00	32.60	27.10	28.75	35.40	35.34	2.81	17.00	4.00	0.00	180.00	5.01	6.20
6	38.72	12.03	0.02	63.00	32.80	26.80	28.60	33.40	34.59	4.13	9.00	1.00	0.00	175.00	4.99	6.00
6	38.42	12.15	0.02	63.00	32.80	26.80	28.60	34.80	35.23	3.19	14.00	3.00	0.00	176.00	4.94	6.00
6	38.92	9.21	0.02	63.00	32.80	26.80	28.60	35.00	34.96	3.96	13.00	1.00	0.00	164.00	6.51	5.70
5	39.14	10.11	0.03	69.50	33.00	28.40	29.78	33.40	35.46	3.68	10.00	1.00	5.00	190.00	5.93	0.00
5	38.01	9.68	0.03	71.00	33.05	28.45	29.83	32.20	34.77	3.24	13.00	3.00	6.00	156.00	6.20	0.00
5	37.87	9.26	0.03	67.00	33.50	28.50	30.00	32.60	34.43	3.44	16.00	4.00	7.00	137.00	6.48	0.00
5	37.98	10.00	0.03	73.00	33.00	29.00	30.20	33.20	35.49	2.49	13.00	3.00	6.00	143.00	6.00	0.00
5	38.04	9.99	0.03	72.50	33.05	28.75	30.04	32.80	34.25	3.79	12.00	3.00	5.00	168.00	6.00	0.00
5	38.29	10.63	0.03	71.00	32.95	28.55	29.87	32.80	33.03	5.26	9.00	1.00	4.00	155.00	5.64	0.00
5	38.13	9.68	0.03	71.00	32.95	28.50	29.84	33.20	35.72	2.41	12.00	2.00	5.00	161.00	6.20	0.00
5	38.14	13.40	0.03	74.00	33.10	28.80	30.09	33.20	35.16	2.98	12.00	2.00	5.00	180.00	4.48	0.00
5	38.01	10.61	0.03	71.00	33.15	28.50	29.90	33.40	34.19	3.82	13.00	3.00	5.00	165.00	5.66	0.00
5	38.97	9.53	0.03	71.00	33.05	28.50	29.87	33.40	35.61	3.36	13.00	2.00	6.00	173.00	6.30	0.00
5	38.31	10.29	0.03	71.00	32.95	28.40	29.77	33.00	35.98	2.33	15.00	4.00	6.00	159.00	5.83	0.00
5	39.45	11.44	0.03	69.50	32.95	28.20	29.63	34.00	35.99	3.46	11.00	1.00	5.00	185.00	5.25	0.00
5	38.54	10.65	0.03	71.00	33.20	28.70	30.05	33.60	35.74	2.80	15.00	3.00	6.00	169.00	5.63	0.00
5	38.20	10.82	0.03	70.00	33.00	28.50	29.85	33.60	34.61	3.59	17.00	4.00	7.00	138.00	5.54	0.00
5	37.85	9.60	0.03	70.00	33.00	28.50	29.85	34.20	35.33	2.52	12.00	2.00	6.00	141.00	6.25	0.00
5	38.42	7.72	0.03	71.00	33.15	28.55	29.93	35.60	33.31	5.11	11.00	2.00	5.00	137.00	7.78	0.00
5	38.71	12.10	0.03	72.50	33.15	28.85	30.14	34.20	33.87	4.84	9.00	1.00	4.00	174.00	4.96	0.00
5	38.06	11.17	0.03	72.50	33.20	28.70	30.05	34.40	35.51	2.55	12.00	3.00	5.00	176.00	5.37	0.00
5	38.11	12.95	0.03	71.00	33.25	28.70	30.07	34.80	35.04	3.07	12.00	3.00	5.00	190.00	4.63	0.00
5	38.49	10.41	0.03	69.50	33.10	28.20	29.67	33.80	34.12	4.37	13.00	2.00	5.00	172.00	5.76	0.00
5	39.08	10.39	0.03	71.00	32.90	28.50	29.82	34.60	36.37	2.71	13.00	3.00	6.00	179.00	5.77	0.00
5	38.51	10.47	0.03	72.50	33.15	28.70	30.04	34.40	36.38	2.13	16.00	4.00	6.00	168.00	5.73	0.00
5	38.35	8.29	0.02	60.00	33.70	27.20	29.15	32.40	30.01	8.34	13.00	3.00	6.00	166.00	7.24	5.40
5	38.58	12.00	0.02	52.00	33.40	25.80	28.08	33.80	31.04	7.54	13.00	3.00	5.00	150.00	5.00	5.70
5	38.09	14.52	0.02	57.00	33.10	25.80	27.99	32.80	30.16	7.93	16.00	3.00	6.00	169.00	4.13	6.50
5	38.40	10.91	0.02	57.00	33.50	26.30	28.46	32.40	30.01	8.39	15.00	3.00	5.00	182.00	5.50	5.90
5	38.22	10.63	0.02	57.00	33.10	26.00	28.13	34.20	31.36	6.86	13.00	3.00	6.00	178.00	5.64	6.70
5	38.72	10.00	0.02	55.00	33.00	25.60	27.82	32.40	29.97	8.75	17.00	7.00	4.00	176.00	6.00	6.20
5	38.55	13.79	0.02	57.00	33.30	26.20	28.33	32.80	30.04	8.51	14.00	3.00	6.00	181.00	4.35	5.90
5	38.56	11.04	0.02	57.00	33.00	26.00	28.10	31.80	29.46	9.10	15.00	3.00	5.33	182.00	5.43	6.30
5	38.30	10.07	0.02	55.00	32.90	25.70	27.86	33.40	31.12	7.18	12.00	2.00	5.42	175.00	5.96	8.50
5	38.40	9.68	0.02	57.00	32.90	25.80	27.93	33.80	31.02	7.38	14.00	2.00	6.00	161.00	6.20	5.60
5	38.23	12.31	0.02	57.00	33.10	26.00	28.13	34.60	31.44	6.79	11.00	3.00	5.00	169.00	4.87	5.70
5	39.62	9.27	0.02	57.00	32.00	25.10	27.17	33.60	31.21	8.41	17.00	4.00	7.00	167.00	6.47	6.10
5	38.28	13.14	0.02	55.00	33.10	25.60	27.85	32.20	29.97	8.31	13.00	3.00	5.00	165.00	4.57	6.20
5	37.51	13.85	0.02	57.00	33.10	26.20	28.27	33.00	31.02	6.49	14.63	3.00	5.75	164.00	4.33	5.30
5	38.41	14.08	0.02	55.00	33.00	25.70	27.89	32.80	29.93	8.48	17.00	3.00	6.00	160.00	4.26	5.20
5	38.69	10.33	0.02	55.00	33.30	26.00	28.19	31.80	29.67	9.02	15.00	3.00	5.79	178.00	5.81	5.70
5	38.40	10.94	0.02	57.00	32.90	25.80	27.93	33.20	29.34	9.06	15.00	3.00	5.79	165.00	5.49	5.90
5	38.14	9.70	0.02	55.00	33.40	26.00	28.22	31.80	29.07	9.07	15.00	3.00	3.00	162.00	6.18	6.10
5	37.63	10.59	0.02	55.00	33.15	23.05	26.08	34.60	34.94	2.69	14.00	1.00	2.00	145.00	5.67	4.50
5	37.76	12.41	0.02	55.00	32.90	23.05	26.01	31.40	32.53	5.23	14.00	1.00	2.00	157.00	4.83	3.60
5	37.31	12.46	0.02	55.00	33.30	22.75	25.92	35.00	35.46	1.85	12.00	1.00	3.00	157.00	4.82	4.50
5	37.42	13.28	0.02	55.00	33.10	22.20	25.47	34.20	33.30	4.12	15.00	4.00	6.00	142.00	4.52	5.22
